frame,index,x,y,z
116,5,-226.466,-257.068,-1799.333
116,6,-375.466,-309.932,-1852.333
116,7,-178.466,-328.068,-1782.333
116,8,-425.466,-379.932,-1772.333
116,9,-127.466,-388.068,-1628.333
116,10,-313.466,-409.932,-1714.333
116,11,-249.000,-421.000,-1684.333
117,0,-297.000,-168.524,-1745.500
117,1,-275.000,-168.524,-1739.500
117,2,-312.000,-175.524,-1815.500
117,3,-259.000,-175.524,-1788.500
117,4,-336.000,-240.524,-1826.500
117,5,-225.155,-259.691,-1798.500
117,6,-374.155,-307.309,-1851.500
117,7,-177.155,-330.691,-1781.500
117,8,-424.155,-377.309,-1771.500
117,9,-126.155,-390.691,-1627.500
117,10,-312.155,-407.309,-1713.500
117,11,-249.000,-421.000,-1683.500
118,0,-297.000,-167.628,-1744.667
118,1,-275.000,-167.628,-1738.667
118,2,-312.000,-174.628,-1814.667
118,3,-259.000,-174.628,-1787.667
118,4,-336.000,-239.628,-1825.667
118,5,-224.035,-261.931,-1797.667
118,6,-373.035,-305.069,-1850.667
118,7,-176.035,-332.931,-1780.667
118,8,-423.035,-375.069,-1770.667
118,9,-125.035,-392.931,-1626.667
118,10,-311.035,-405.069,-1712.667
118,11,-249.000,-421.000,-1682.667
119,0,-297.000,-166.910,-1743.833
119,1,-275.000,-166.910,-1737.833
119,2,-312.000,-173.910,-1813.833
119,3,-259.000,-173.910,-1786.833
119,4,-336.000,-238.910,-1824.833
119,5,-223.138,-263.724,-1796.833
119,6,-372.138,-303.276,-1849.833
119,7,-175.138,-334.724,-1779.833
119,8,-422.138,-373.276,-1769.833
119,9,-124.138,-394.724,-1625.833
119,10,-310.138,-403.276,-1711.833
119,11,-249.000,-421.000,-1681.833
